Row Labels,Average of Humidity,Average of WindSpeed,Average of Temperature,Sum of PassingYards,Sum of FieldGoalsMade,Sum of RushingYards
202310102,24,0,29,92.1,0.2,95.2
202310103,35,0,27,145.1,0.5,47
202310106,22,1,26,162.7,0.3,49.1
202310108,19,0,24,83.3,0.5,90
202310110,35,0,22,133.1,0.2,51.5
202310114,20,0,26,163.8,0.1,46.4
202310116,20,1,24,169.1,0.2,61.4
202310120,19,1,25,182.5,0.3,31
202310121,35,1,25,171.5,0.5,49.1
202310122,26,1,30,177.6,1,46.2
202310123,35,0,25,87.9,0.2,66
202310124,20,1,25,132.7,0.8,88.6
202310128,35,1,25,159.6,0.4,69.8
202310129,26,1,29,245.3,0.6,93.6
202310130,24,1,28,157.4,0.6,55.2
202310135,35,0,26,117.9,0.6,56
202310201,87,2,100,550.1,3,278.5
202310202,64,8,78,388.8,5,295.5
202310204,50,2,64,459.9,2,238.4
202310205,52,4,61,389.8,5,234.6
202310207,62,2,69,459.9,3,244.4
202310209,73,4,90,425.8,6,198.3
202310210,63,5,72,608.2,4,244.4
202310211,100,4,64,652.3,2,184.2
202310213,70,6,91,612.2,3,178.4
202310215,100,3,83,521,4,175.4
202310221,52,3,60,481,2,233.3
202310226,40,9,61,558.1,2,287.7
202310228,44,4,52,457.9,4,253.4
202310232,62,10,72,514,6,248.4
202310233,74,10,86,529,3,187.3
202310234,57,2,71,552.1,5,202.4
202310301,25,0,27,125.3,0.4,100.4
202310303,29,0,19,122.7,0.5,82.6
202310307,13,0,18,151,0.5,31.9
202310308,16,1,19,112.4,0.3,8.3
202310311,17,1,21,127,0.4,28.5
202310312,18,1,20,132.5,0.2,22.1
202310315,21,0,25,160.6,0.3,42.8
202310316,14,0,20,108.6,0.3,62.9
202310319,19,1,25,195.1,0.2,114.3
202310320,29,1,20,234.8,0.1,32.1
202310324,29,1,18,102.4,0.3,44.5
202310325,19,0,22,159.9,0.3,40.2
202310330,29,0,17,187.9,0.6,44.1
202310331,15,0,17,127.9,0.4,39.4
202310333,29,1,23,121,0.3,63
202310335,29,1,18,110.9,0.3,64.7
202310404,53,3,62,562.9,1.7,229
202310405,62,5,76,320.7,1.7,202.3
202310406,59,4,76,521.7,0.9,250
202310408,61,6,69,287,0.9,208.7
202310409,72,5,80,456.2,3.5,163.7
202310412,42,3,52,426.4,3.4,221.8
202310413,78,11,86,414.7,4.3,235.6
202310414,66,3,73,485.3,2.6,277.2
202310415,52,8,64,372.1,2.6,215.9
202310422,62,14,80,360.9,4.3,171
202310423,51,2,60,351.5,1.8,216.9
202310424,48,6,61,418.9,3.5,290.9
202310426,59,3,67,569.5,4.4,197.2
202310429,50,5,62,378.6,1.8,215.7
202310431,48,3,62,512.4,0.9,212.5
202310434,67,2,80,380.4,2.6,228.8
202310501,132,3,165,830.3,5.9,411.5
202310502,74,15,110,1031.4,17.7,277.6
202310504,100,15,120,1158.6,3,388.1
202310510,108,12,127,679,20.7,641.2
202310511,77,19,89,830.3,3,449.8
202310514,67,15,93,888.7,17.8,497
202310519,172,21,143,881.9,11.9,529.1
202310520,60,10,93,971.2,11.8,247.9
202310521,77,14,96,541.5,5.9,316.1
202310525,110,14,141,670.5,8.9,370.1
202310528,64,10,89,790.8,11.9,364.5
202310531,91,12,110,713,3,392.8
202310532,105,15,138,902.5,8.9,367.4
202310535,172,12,113,1151.8,17.7,355.9
202310602,43,10,52,397.6,1.6,154.2
202310604,87,5,40,320.3,2.3,224.1
202310606,31,12,49,279.4,3,179.1
202310607,41,8,50,443.6,2.3,114
202310608,87,16,45,275.2,3.8,229.6
202310613,47,14,63,482.1,3,179.3
202310615,57,8,66,442.7,3.8,111.2
202310616,87,15,55,348.1,3,182
202310619,67,15,78,421.1,0,234.1
202310624,26,8,44,404.4,3,145.9
202310625,51,2,68,402.7,3.8,143.2
202310629,56,3,61,433.1,2.3,128.6
202310632,48,3,65,400.2,5.3,264.4
202310633,54,12,62,485.2,3,71.3
202310634,30,3,42,323.8,6.8,232.6
202310703,81,25,99,1059,2.7,379.9
202310706,76,14,91,604.6,8.2,356.7
202310710,79,11,109,641,13.6,466.9
202310714,61,11,91,811.6,13.6,528.6
202310716,89,20,104,1128.3,5.4,354.8
202310720,66,14,89,1073.8,10.9,237
202310721,56,17,84,887.1,10.9,292.4
202310722,84,12,114,855.8,10.9,378.1
202310723,59,23,89,872.2,0,305
202310726,50,20,81,817.7,5.4,241
202310730,64,5,89,613.9,8.2,401.9
202310732,81,17,112,761.6,5.4,366.2
202310733,114,13,135,867.3,13.7,381.7
202310801,94,13,102,488.7,3.6,349.1
202310804,66,20,87,751.1,3.6,264.3
202310805,90,11,99,502.2,5.4,211.3
202310809,46,21,59,685.6,7.2,261.2
202310810,27,5,29,474,7.2,293.5
202310811,28,11,46,532.9,7.2,407.6
202310812,31,11,51,704.3,3.6,183.9
202310814,134,13,67,759.2,5.4,436.7
202310819,92,21,107,649.4,3.6,209.8
202310823,64,12,72,330.8,5.4,357
202310828,62,5,72,673.5,9,235.7
202310829,71,9,91,709.6,5.4,173.2
202310830,52,9,68,684.3,5.4,361.6
202310831,83,7,96,867.6,3.6,337.2
202310834,83,7,94,648.1,5.4,394.7
202310835,82,9,94,958.7,3.6,194.1
202310902,27,1,35,314,2.8,157
202310903,22,2,31,238,1.6,194.7
202310905,29,2,32,186.9,1.6,133.3
202310907,25,2,29,377.5,0.8,71.2
202310908,24,2,29,172.5,0.8,90.8
202310912,25,11,32,223,1.2,155.3
202310913,32,2,43,457.9,2,74.3
202310916,62,5,31,235.5,0,122.8
202310921,20,3,26,339.6,1.2,143.2
202310922,27,2,40,269.8,0.8,147.4
202310924,20,2,33,248.5,1.6,88.5
202310925,31,1,39,254.8,1.2,148.1
202310926,19,3,30,362,0.4,106.3
202310928,12,2,22,262.9,2,163.6
202311001,78,11,105,514.5,11.2,461.2
202311003,36,9,58,654,11.2,427.5
202311004,33,18,63,555,9,472.5
202311006,50,20,72,520.5,11.3,269.1
202311007,54,9,63,1054.5,11.3,381
202311009,75,9,87,837,2.2,425.2
202311015,62,15,92,746.2,6.7,308.2
202311020,50,12,69,750,6.7,289.5
202311021,150,9,66,583.5,6.7,357
202311025,58,2,82,624,15.8,390
202311028,40,4,57,622.5,11.3,486
202311029,78,7,99,984,6.7,447
202311030,150,15,72,1021.5,15.7,282
202311033,92,20,104,715.5,9,183
202311103,54,9,68,588.9,7.4,405.6
202311104,27,7,44,553.6,7.4,263.1
202311105,54,6,65,444.7,5.5,302.9
202311108,27,12,52,368.6,5.5,364.9
202311110,136,11,60,652.8,12.9,304.9
202311111,27,11,49,550.8,7.4,406.7
202311112,27,11,45,791.5,5.5,343.1
202311113,84,12,92,751.7,1.8,321.1
202311115,136,7,90,571.2,3.7,300.2
202311116,136,18,57,444.7,1.8,387.3
202311119,136,11,101,810.6,7.4,191.3
202311131,58,7,73,787.5,3.7,251.4
202311132,57,13,84,580.8,7.3,210.2
202311135,33,11,57,682.8,5.5,364.8
202311201,44,5,59,459.8,0.9,284.4
202311202,95,11,46,447.5,5.4,355.8
202311207,20,11,33,478.7,3.6,168.2
202311209,42,7,46,598.2,1.8,196.6
202311210,19,1,23,307.1,3.6,261.4
202311211,27,8,32,568.8,0.9,235.4
202311213,37,8,46,633.3,2.7,162.9
202311214,20,11,28,426.6,3.6,265
202311220,19,7,12,381.1,4.5,180.6
202311223,95,11,49,316.7,0.9,193.6
202311224,19,9,30,400.1,1.8,185.5
202311225,29,5,44,517.6,1.8,181.2
202311226,95,9,44,511,2.7,339.3
202311229,53,5,58,373.5,2.7,268
202311230,20,4,36,368.7,2.7,242.7
202311234,24,8,35,359.3,1.8,166.5
202311309,82,18,97,1022.3,10.4,347.6
202311312,32,13,45,770.4,10.4,461.1
202311313,71,13,97,772,10.4,340.2
202311315,65,13,97,1078.8,7.8,375.4
202311321,162,5,71,570.1,5.2,287.8
202311322,69,16,97,775.2,5.2,411.9
202311324,47,10,74,541,10.4,248.4
202311326,47,16,81,1014.2,5.2,322.9
202311328,162,18,71,536.2,5.2,460.1
202311332,81,3,97,860.8,10.4,334.3
202311333,89,11,115,613.7,2.6,427.5
202311334,45,10,71,865.7,15.6,389.4
202311335,61,16,79,665.1,2.6,421.4
202311402,2,1,3,133,0.2,53.7
202311403,27,1,10,165.3,0.4,66.4
202311406,2,0,2,104,0.2,68.2
202311407,2,0,2,139.2,0.1,27.2
202311408,2,2,10,153.9,0.1,20.2
202311409,2,1,12,128.9,0.4,46.5
202311416,1,1,3,136.5,0.2,34
202311419,11,1,17,153.6,0.2,45.9
202311422,2,1,14,69.3,0.1,78.9
202311423,2,1,3,101.9,0.3,73.3
202311424,27,1,13,106.6,0.2,32.3
202311425,2,0,12,85.9,0.1,26.8
202311428,2,0,10,116.5,0.1,25.4
202311429,12,0,17,135.2,0.1,36.4
202311431,11,0,14,172.6,0.1,55.2
202311501,41,2,49,374.1,2.5,295.9
202311504,79,4,36,180.4,1.2,277.4
202311505,79,11,41,252.3,1.9,139.5
202311507,79,4,40,496,1.9,173
202311508,25,7,34,430.2,1.9,89.6
202311511,25,6,36,396.3,0.6,209
202311512,21,12,27,526,2.6,124.6
202311514,79,6,38,305.7,1.9,192.8
202311515,40,7,46,344.1,1.9,256.9
202311519,46,11,51,287.3,1.9,74.2
202311521,79,12,44,386.2,1.9,73.1
202311522,35,6,41,322.7,1.8,114.5
202311525,24,1,39,407,0,167.6
202311530,79,4,36,277.6,1.9,219.7
202311532,48,4,52,382.9,1.3,215.3
202311534,29,5,33,338.5,3.1,165.7
202311602,48,16,67,517.3,8.6,324.2
202311605,40,7,61,638.8,4.3,313.7
202311606,54,12,60,481.2,4.3,415
202311610,24,3,29,594.3,2.9,171.9
202311613,57,13,71,705.2,0,156.4
202311616,29,13,37,370.5,2.9,293.8
202311619,120,20,88,656.9,10.1,229.3
202311620,120,12,57,803.6,2.8,194.7
202311624,29,1,52,448.8,4.3,321
202311626,43,4,53,588.3,7.2,333.9
202311628,46,6,57,751.9,4.3,209.5
202311629,61,4,73,543.7,8.6,246.6
202311631,41,3,63,707.4,7.2,270.4
202311632,120,10,72,778.4,4.3,206.1
202311633,71,14,82,707.3,4.3,132.1
202311634,58,16,70,470.4,4.3,265.7
Grand Total,54.01464291,7.413710047,58.25703471,116268.8,990.8,54075.2
